path,bytes,sha256
.gitattributes,420,1a2c5c1ab77c4c80499b2f5f04c1b7d36f11579e0b6c8173185d424051e2f166
.github/workflows/verify.yml,681,fb511407d5eb5e753e9fc82ca03d61732b7f4ed4ca0f1af5433ef0d747a5c895
.gitignore,372,d007475d10a9b34b741a4e5f8ab486326a53f03c92a40bfa1d3480b998eb60d6
.zenodo.json,1215,6dc42f648dfdf5b8d2ac192bb3c37a420fb5d6278cb3d2713b278226a4ef9509
CHANGELOG.md,1081,db134b17396a39896402abb60ad6c50d986df8a65c4cfecaa4c87832d88df42a
CITATION.bib,337,8109f2eb23b8b641669171db79e7890d85279813ecf9b934b83f39cca822f40e
CITATION.cff,1142,d65de31aa37f025964bfc4ac82b04121850abf0303b3c180565b83cddc42a0a1
CONTRIBUTING.md,648,165900b832c677b070c47a732510331a35e12acaafa36e93184a3ed34f4d008f
FIGURES_NOT_DISTRIBUTED.md,633,90fba0ecc1fdfd6bd57fb2bbe2de78690381cb85e40dd34a20258d5417878207
GITHUB_DESKTOP.md,880,c8adae6f3629f4d6c6b192e030aeeb21a12f97d8f66ae1009416eacd804ab929
LICENSE,1257,f821a45b6df49758203ae3c181f17579f059784299fc0fb125f585ef4fa10e89
README.md,7803,243a0b60de34aab567ab19c70de8feb117a9cee9a614971eb3ea9ba93fc9fe0b
THIRD_PARTY_DATA.md,2957,73f32379e3231147f71e02d5f98c2eba6e2fda28d3e593fefb4079e4600618ea
data_raw/2018-11-27_07-16-14_Liegenschaftskarte_ohne_Eigentuemer.xml,6360895,9d316fbbb1abe1a393b38f606e6d16504ec9a8e43aeed480480bb76b23323c8a
data_raw/Auswertung.log,324,cbc6eb92446049688bd3adef91e4d6a1a09f77406c2974231ba9223571fda06b
data_raw/CityGML_Alles_2018_11_27_07_15_56.zip,430797,1ba4a59dad49c76eb56197dad5d5ce3f559484d75b3d3971965d61098157ff91
data_raw/Information_zum_NAS_Schema.txt,266,9e4e9046c70689d7ea8ca47f192217b320591ad8de775fdefb073f7b4920a7ee
data_raw/Koordinatenreferenzsystem_EPSG_25832_ETRS89_UTM.txt,168,c38dc932828672f4a87e3d56a0fc5efbcfd750ed91336242c12e3c457a1277b5
data_raw/README.md,569,c798c08a8a6a01690a2d27139d9bb000a9a4a3b4d4f39296e80176b889c16e30
docs/DATA_PROVENANCE.md,2529,cda790f58d0580960efc37ced8b69f1a449e56c75e22cd75138bd8d36f1ff23c
docs/JOURNAL_INSERTION.md,906,3dc5e709a2e44c0af3f7c942e671b99b85e212388ff30cac3a51c98284d005a1
docs/PARAMETERS.md,3169,f1414bfb337530acbe4532de74cda5b4ada572af93541c9abaae836df3587c5b
docs/REPRODUCIBILITY.md,4507,c05b35e05b6354979817af9bfb910304690dd00ddbc7ec271628b7cc680652ae
docs/RESULTS_CROSSWALK.md,2884,8237dea8c7854e02cba493f0f9eabf2acb3c86d4221bce7483f42be4c53ee236
environment.yml,265,5b63248ca5514ee51706d2fd6e363f2d5325cf4f68d51ccfa7885c7075062f40
requirements.txt,107,1ece10b797f78c4a2ad8c843fa185c6f5fd85b642232af5634652068cc300923
results/README.md,1725,380a70195982c3586afeefd13b75033aaff2c0a020b3323df078ee1f6178258a
results/alignment_sensitivity.csv,102,2b1eef6db3c9476d118c56f63e0b095623d04ef36e9dca1ffba93a6059d7d255
